downtime_id,machine_id,downtime_start,downtime_end,reason,downtime_hours,cost_impact
DT00265,MCH005,2023-04-13 12:00:00,2022-09-26 12:00:00,Power Outage,16.8,194.73
DT00266,MCH033,2024-01-10 02:00:00,2021-01-09 13:00:00,Mechanical Failure,6.3,604.99
DT00267,MCH016,2022-06-07 01:00:00,2021-11-28 18:00:00,Power Outage,5.2,2353.06
DT00268,MCH038,2022-06-23 07:00:00,2021-07-06 17:00:00,Scheduled Maintenance,5.3,4440.46
DT00269,MCH024,2024-02-09 07:00:00,2024-05-11 05:00:00,Operator Error,8.5,1622.94
DT00270,MCH017,2024-10-31 23:00:00,2024-10-18 11:00:00,Material Shortage,7.0,4561.18
DT00271,MCH039,2023-01-20 01:00:00,2021-04-25 09:00:00,Mechanical Failure,1.8,1856.18
DT00272,MCH008,2021-09-21 18:00:00,2022-10-06 04:00:00,Material Shortage,2.4,4967.73
DT00273,MCH024,2023-09-26 22:00:00,2022-12-28 17:00:00,Material Shortage,13.1,869.8
DT00274,MCH016,2023-12-18 03:00:00,2023-02-01 05:00:00,Operator Error,9.4,1470.41
DT00275,MCH041,2024-12-05 17:00:00,2022-09-21 10:00:00,Scheduled Maintenance,14.0,3908.05
DT00276,MCH008,2022-02-03 07:00:00,2023-12-27 00:00:00,Scheduled Maintenance,22.3,4048.77
DT00277,MCH015,2021-05-25 19:00:00,2022-01-17 18:00:00,Power Outage,14.6,4522.75
DT00278,MCH039,2022-08-05 15:00:00,2021-06-11 05:00:00,Material Shortage,18.8,802.36
DT00279,MCH037,2022-06-19 14:00:00,2022-03-06 01:00:00,Mechanical Failure,3.8,2561.48
DT00280,MCH011,2021-03-03 00:00:00,2024-11-07 13:00:00,Material Shortage,0.7,3187.45
DT00281,MCH019,2024-07-22 11:00:00,2022-10-31 20:00:00,Mechanical Failure,2.6,3152.03
DT00282,MCH017,2021-08-15 21:00:00,2024-04-27 06:00:00,Scheduled Maintenance,21.5,4832.31
DT00283,MCH001,2024-11-18 14:00:00,2024-08-26 05:00:00,Power Outage,18.8,4724.36
DT00284,MCH029,2023-07-23 23:00:00,2022-08-28 10:00:00,Scheduled Maintenance,15.3,4761.79
DT00285,MCH031,2024-10-09 23:00:00,2022-09-20 08:00:00,Material Shortage,17.3,3677.11
DT00286,MCH007,2022-07-14 07:00:00,2022-04-04 23:00:00,Scheduled Maintenance,13.6,315.79
DT00287,MCH029,2021-03-08 19:00:00,2022-04-20 10:00:00,Power Outage,20.3,3504.92
DT00288,MCH047,2021-12-24 15:00:00,2022-10-25 15:00:00,Operator Error,20.5,4378.35
DT00289,MCH033,2024-11-26 06:00:00,2021-02-21 17:00:00,Power Outage,9.3,4730.15
DT00290,MCH039,2023-05-14 15:00:00,2024-10-14 09:00:00,Material Shortage,13.2,4128.24
DT00291,MCH025,2023-08-26 14:00:00,2022-11-18 06:00:00,Power Outage,21.3,2189.43
DT00292,MCH014,2022-09-11 03:00:00,2022-05-04 15:00:00,Operator Error,16.3,2566.12
DT00293,MCH011,2022-09-29 11:00:00,2022-02-17 21:00:00,Mechanical Failure,12.8,2053.46
DT00294,MCH037,2021-07-18 07:00:00,2024-05-25 13:00:00,Operator Error,10.7,4578.07
DT00295,MCH036,2024-02-25 00:00:00,2023-02-20 05:00:00,Operator Error,18.8,4099.71
DT00296,MCH014,2024-06-27 20:00:00,2024-11-02 20:00:00,Mechanical Failure,11.4,1201.97
DT00297,MCH036,2023-08-28 09:00:00,2024-10-01 21:00:00,Material Shortage,9.3,3559.05
DT00298,MCH001,2021-10-25 10:00:00,2024-03-15 18:00:00,Scheduled Maintenance,12.5,3727.67
DT00299,MCH026,2021-07-21 09:00:00,2023-10-18 00:00:00,Operator Error,8.0,2365.87
DT00300,MCH015,2022-07-11 16:00:00,2023-06-13 16:00:00,Scheduled Maintenance,7.2,3644.35
DT00301,MCH015,2023-02-02 07:00:00,2022-02-14 17:00:00,Material Shortage,18.0,1520.01
DT00302,MCH008,2024-12-27 21:00:00,2023-01-15 12:00:00,Scheduled Maintenance,0.5,3300.34
DT00303,MCH035,2024-09-21 08:00:00,2024-07-25 22:00:00,Mechanical Failure,7.9,1317.03
DT00304,MCH030,2024-10-03 03:00:00,2024-02-01 23:00:00,Power Outage,21.8,1169.76
DT00305,MCH007,2023-03-18 05:00:00,2023-04-11 00:00:00,Operator Error,13.3,1182.1
DT00306,MCH045,2022-09-19 10:00:00,2023-07-24 08:00:00,Mechanical Failure,1.3,1982.93
DT00307,MCH014,2024-04-27 01:00:00,2024-07-15 09:00:00,Scheduled Maintenance,8.1,1892.99
DT00308,MCH006,2024-05-30 00:00:00,2023-02-03 08:00:00,Operator Error,7.5,2839.71
DT00309,MCH021,2021-02-26 05:00:00,2023-09-27 12:00:00,Operator Error,6.5,3130.52
DT00310,MCH034,2021-01-25 23:00:00,2022-12-27 08:00:00,Scheduled Maintenance,16.2,2905.73
DT00311,MCH041,2021-12-12 16:00:00,2023-11-09 13:00:00,Operator Error,9.8,3601.87
DT00312,MCH021,2024-05-18 19:00:00,2023-03-06 12:00:00,Material Shortage,21.4,611.72
DT00313,MCH010,2023-09-05 19:00:00,2021-10-28 09:00:00,Mechanical Failure,10.5,1967.23
DT00314,MCH043,2023-04-24 07:00:00,2022-01-17 09:00:00,Material Shortage,3.3,277.2
DT00315,MCH012,2023-06-04 06:00:00,2021-06-22 15:00:00,Material Shortage,1.5,1796.18
DT00316,MCH018,2024-12-29 23:00:00,2021-02-19 16:00:00,Material Shortage,22.8,4240.58
DT00317,MCH031,2021-01-02 13:00:00,2022-07-27 11:00:00,Mechanical Failure,10.6,412.2
DT00318,MCH016,2021-02-23 22:00:00,2021-02-21 05:00:00,Mechanical Failure,6.4,1654.05
DT00319,MCH048,2022-04-25 22:00:00,2022-01-05 16:00:00,Power Outage,20.4,340.48
DT00320,MCH007,2023-07-27 23:00:00,2024-04-15 23:00:00,Scheduled Maintenance,2.5,335.11
DT00321,MCH029,2022-12-19 19:00:00,2023-04-01 19:00:00,Material Shortage,0.6,1424.94
DT00322,MCH006,2023-10-17 04:00:00,2024-03-29 17:00:00,Power Outage,20.6,4688.63
DT00323,MCH035,2023-09-10 12:00:00,2021-06-30 09:00:00,Mechanical Failure,14.7,376.22
DT00324,MCH038,2021-09-12 11:00:00,2024-12-04 23:00:00,Power Outage,13.5,4727.54
DT00325,MCH021,2021-05-22 08:00:00,2022-03-20 18:00:00,Operator Error,15.6,3987.0
DT00326,MCH001,2021-06-08 06:00:00,2024-04-19 21:00:00,Operator Error,18.6,252.93
DT00327,MCH018,2023-10-22 16:00:00,2022-09-28 00:00:00,Mechanical Failure,8.3,2083.49
DT00328,MCH035,2024-10-15 03:00:00,2023-07-24 18:00:00,Power Outage,2.6,3464.84
DT00329,MCH003,2023-11-17 16:00:00,2024-08-20 07:00:00,Material Shortage,20.3,572.05
DT00330,MCH048,2023-05-21 07:00:00,2021-07-22 00:00:00,Mechanical Failure,12.3,3536.42
DT00331,MCH012,2024-11-02 10:00:00,2024-01-25 04:00:00,Mechanical Failure,14.0,3977.62
DT00332,MCH005,2022-06-22 07:00:00,2022-03-18 15:00:00,Power Outage,15.7,3020.61
DT00333,MCH047,2023-10-26 06:00:00,2024-03-14 12:00:00,Scheduled Maintenance,15.1,1206.25
DT00334,MCH041,2022-10-01 11:00:00,2021-08-16 10:00:00,Operator Error,9.1,3736.23
DT00335,MCH014,2023-10-08 18:00:00,2021-05-07 20:00:00,Material Shortage,8.7,929.19
DT00336,MCH041,2023-11-07 16:00:00,2024-02-26 12:00:00,Operator Error,13.1,832.6
DT00337,MCH043,2022-08-02 04:00:00,2023-11-18 05:00:00,Mechanical Failure,9.3,2624.19
DT00338,MCH008,2023-08-21 11:00:00,2021-02-15 23:00:00,Scheduled Maintenance,18.1,743.38
DT00339,MCH008,2023-06-15 21:00:00,2024-10-06 03:00:00,Material Shortage,6.8,2275.38
DT00340,MCH033,2022-07-12 02:00:00,2021-05-19 04:00:00,Power Outage,7.1,1287.94
DT00341,MCH025,2022-01-12 11:00:00,2021-02-20 16:00:00,Material Shortage,14.8,865.95
DT00342,MCH043,2022-12-02 07:00:00,2023-10-16 00:00:00,Material Shortage,9.6,400.29
DT00343,MCH014,2021-01-04 23:00:00,2021-12-26 16:00:00,Power Outage,13.0,4004.48
DT00344,MCH016,2022-09-16 10:00:00,2023-08-26 13:00:00,Power Outage,21.8,2917.35
DT00345,MCH021,2021-07-10 02:00:00,2021-06-22 02:00:00,Operator Error,11.2,2155.23
DT00346,MCH036,2023-06-15 15:00:00,2023-03-15 09:00:00,Power Outage,1.1,2726.89
DT00347,MCH008,2021-08-19 21:00:00,2024-05-09 00:00:00,Material Shortage,20.5,960.76
DT00348,MCH010,2021-06-28 09:00:00,2023-08-27 14:00:00,Mechanical Failure,3.1,1193.19
DT00349,MCH036,2021-09-18 12:00:00,2024-07-20 22:00:00,Scheduled Maintenance,11.4,1897.91
DT00350,MCH040,2023-01-31 10:00:00,2024-12-29 14:00:00,Material Shortage,23.2,1838.05
DT00351,MCH035,2024-11-18 17:00:00,2023-10-07 01:00:00,Material Shortage,1.6,179.02
DT00352,MCH006,2022-05-18 05:00:00,2023-06-06 16:00:00,Power Outage,18.7,333.94
DT00353,MCH027,2021-09-02 21:00:00,2021-10-10 07:00:00,Power Outage,16.8,2694.37
DT00354,MCH040,2023-08-22 02:00:00,2023-06-06 22:00:00,Scheduled Maintenance,11.3,645.89
DT00355,MCH031,2024-08-27 17:00:00,2022-10-23 02:00:00,Material Shortage,6.2,666.9
DT00356,MCH009,2023-03-26 02:00:00,2024-08-08 04:00:00,Scheduled Maintenance,20.9,2357.82
DT00357,MCH011,2021-07-01 23:00:00,2023-08-29 17:00:00,Mechanical Failure,3.1,2401.26
DT00358,MCH037,2023-07-18 04:00:00,2024-03-11 03:00:00,Operator Error,19.0,4438.34
DT00359,MCH048,2021-11-29 14:00:00,2023-11-07 18:00:00,Operator Error,4.5,520.33
DT00360,MCH036,2024-08-31 13:00:00,2024-04-26 11:00:00,Operator Error,1.4,2697.54
DT00361,MCH040,2021-04-24 05:00:00,2023-09-11 12:00:00,Material Shortage,11.1,1624.99
DT00362,MCH017,2024-08-19 07:00:00,2021-11-29 12:00:00,Power Outage,11.8,2203.78
DT00363,MCH037,2023-11-01 14:00:00,2024-09-16 23:00:00,Operator Error,9.5,2262.14
DT00364,MCH035,2023-04-25 00:00:00,2023-01-26 21:00:00,Scheduled Maintenance,22.7,3718.37
DT00365,MCH016,2023-06-09 07:00:00,2021-12-14 06:00:00,Power Outage,7.6,4571.92
DT00366,MCH011,2022-04-21 09:00:00,2024-02-09 01:00:00,Operator Error,22.5,2930.24
DT00367,MCH013,2021-07-22 09:00:00,2024-07-21 05:00:00,Power Outage,6.9,3302.45
DT00368,MCH016,2023-08-27 07:00:00,2021-01-24 00:00:00,Material Shortage,9.3,4674.07
DT00369,MCH037,2021-02-27 05:00:00,2021-02-03 03:00:00,Scheduled Maintenance,11.0,3947.24
DT00370,MCH013,2024-08-12 16:00:00,2022-08-19 21:00:00,Mechanical Failure,14.3,3955.7
DT00371,MCH036,2024-09-11 02:00:00,2021-09-18 16:00:00,Power Outage,10.8,763.49
DT00372,MCH003,2024-06-29 10:00:00,2024-06-17 00:00:00,Operator Error,7.8,3764.11
DT00373,MCH049,2021-04-03 13:00:00,2024-10-08 19:00:00,Mechanical Failure,13.5,4723.28
DT00374,MCH034,2024-04-26 18:00:00,2021-08-27 19:00:00,Scheduled Maintenance,19.3,491.83
DT00375,MCH027,2024-02-15 03:00:00,2021-04-04 18:00:00,Mechanical Failure,14.8,1172.52
DT00376,MCH020,2023-05-02 05:00:00,2024-01-11 18:00:00,Material Shortage,19.8,2518.82
DT00377,MCH013,2022-11-21 02:00:00,2024-12-18 03:00:00,Power Outage,18.5,4422.91
DT00378,MCH006,2021-02-27 20:00:00,2024-03-11 16:00:00,Material Shortage,21.5,488.37
DT00379,MCH015,2021-05-05 06:00:00,2024-10-24 13:00:00,Power Outage,10.0,4526.27
DT00380,MCH005,2024-04-10 03:00:00,2023-01-12 00:00:00,Mechanical Failure,12.2,1138.86
DT00381,MCH036,2022-04-13 06:00:00,2022-08-01 05:00:00,Material Shortage,20.7,3795.34
DT00382,MCH022,2021-07-09 08:00:00,2023-04-25 08:00:00,Material Shortage,7.1,1115.14
DT00383,MCH034,2021-07-12 22:00:00,2023-01-24 13:00:00,Material Shortage,23.4,3318.91
DT00384,MCH046,2021-08-22 01:00:00,2024-05-15 23:00:00,Operator Error,3.5,3578.0
DT00385,MCH039,2022-02-23 08:00:00,2023-07-18 08:00:00,Power Outage,6.2,1977.03
DT00386,MCH031,2024-05-08 11:00:00,2023-09-10 18:00:00,Material Shortage,7.5,2901.89
DT00387,MCH042,2022-08-02 03:00:00,2024-03-05 20:00:00,Scheduled Maintenance,6.8,633.77
DT00388,MCH015,2021-12-27 15:00:00,2021-11-22 03:00:00,Scheduled Maintenance,19.3,3879.19
DT00389,MCH020,2021-02-06 13:00:00,2022-01-04 08:00:00,Operator Error,2.2,2475.78
DT00390,MCH032,2021-04-20 23:00:00,2023-07-18 21:00:00,Scheduled Maintenance,19.1,3321.55
DT00391,MCH034,2021-03-06 05:00:00,2024-03-17 12:00:00,Scheduled Maintenance,3.3,2630.3
DT00392,MCH043,2024-05-16 03:00:00,2022-09-29 17:00:00,Operator Error,23.7,930.3
DT00393,MCH037,2022-05-07 12:00:00,2022-08-14 03:00:00,Power Outage,10.3,4226.27
DT00394,MCH047,2022-04-19 16:00:00,2024-04-08 23:00:00,Scheduled Maintenance,19.7,2972.66
DT00395,MCH022,2024-07-04 11:00:00,2024-11-07 01:00:00,Material Shortage,1.0,1522.49
DT00396,MCH034,2021-01-31 17:00:00,2022-08-06 16:00:00,Scheduled Maintenance,6.2,4001.4
DT00397,MCH005,2021-09-14 23:00:00,2024-12-28 11:00:00,Material Shortage,19.7,4110.58
DT00398,MCH009,2024-10-16 21:00:00,2024-01-29 16:00:00,Operator Error,8.2,971.81
DT00399,MCH025,2024-07-21 16:00:00,2023-05-31 06:00:00,Power Outage,12.7,927.45
DT00400,MCH010,2023-12-01 17:00:00,2022-11-12 22:00:00,Operator Error,0.6,1451.81
DT00401,MCH028,2022-02-18 12:00:00,2023-05-06 20:00:00,Mechanical Failure,12.6,2837.53
DT00402,MCH005,2022-08-29 06:00:00,2023-11-03 19:00:00,Mechanical Failure,10.6,834.34
DT00403,MCH011,2023-05-26 12:00:00,2024-12-07 05:00:00,Material Shortage,21.3,2243.46
DT00404,MCH023,2022-01-30 10:00:00,2023-09-03 14:00:00,Operator Error,6.4,3532.33
DT00405,MCH043,2022-01-23 15:00:00,2024-02-11 20:00:00,Mechanical Failure,21.3,3431.72
DT00406,MCH011,2024-10-10 00:00:00,2024-06-20 15:00:00,Operator Error,10.0,4389.3
DT00407,MCH049,2021-03-24 23:00:00,2024-07-19 07:00:00,Power Outage,1.8,3302.9
DT00408,MCH041,2023-08-28 22:00:00,2022-08-12 02:00:00,Material Shortage,0.7,1106.13
DT00409,MCH015,2024-10-31 20:00:00,2022-12-11 12:00:00,Power Outage,2.7,2363.81
DT00410,MCH023,2021-02-09 04:00:00,2021-12-29 09:00:00,Material Shortage,11.0,2533.49
DT00411,MCH049,2022-06-05 02:00:00,2023-12-04 23:00:00,Power Outage,20.8,262.0
DT00412,MCH022,2021-03-30 07:00:00,2023-01-11 19:00:00,Operator Error,6.0,4154.57
DT00413,MCH017,2023-01-23 14:00:00,2023-02-16 22:00:00,Operator Error,10.7,1919.52
DT00414,MCH011,2024-04-11 18:00:00,2021-11-29 02:00:00,Material Shortage,1.9,2950.7
DT00415,MCH031,2022-11-18 08:00:00,2021-10-31 09:00:00,Material Shortage,3.8,3163.02
DT00416,MCH037,2024-05-21 03:00:00,2021-04-06 14:00:00,Power Outage,14.8,2003.99
DT00417,MCH050,2021-06-29 05:00:00,2024-03-08 17:00:00,Mechanical Failure,8.3,3438.7
DT00418,MCH044,2022-12-15 11:00:00,2023-01-17 10:00:00,Power Outage,17.0,937.65
DT00419,MCH023,2024-11-28 21:00:00,2024-07-09 02:00:00,Power Outage,1.0,225.64
DT00420,MCH031,2023-08-07 07:00:00,2023-08-18 09:00:00,Material Shortage,18.1,4287.96
DT00421,MCH015,2023-06-30 16:00:00,2021-10-27 14:00:00,Material Shortage,21.8,3810.26
DT00422,MCH005,2021-06-02 22:00:00,2022-03-10 04:00:00,Scheduled Maintenance,7.9,2702.31
DT00423,MCH035,2022-06-18 09:00:00,2021-09-16 14:00:00,Mechanical Failure,11.8,2680.39
DT00424,MCH040,2024-03-04 15:00:00,2023-08-17 13:00:00,Power Outage,18.4,1261.61
DT00425,MCH008,2022-06-29 22:00:00,2021-12-07 05:00:00,Power Outage,7.5,2602.03
DT00426,MCH020,2023-09-10 21:00:00,2023-04-30 11:00:00,Mechanical Failure,9.3,1273.79
DT00427,MCH022,2022-07-24 00:00:00,2021-08-20 23:00:00,Operator Error,9.5,2081.79
DT00428,MCH029,2023-12-24 14:00:00,2023-01-31 23:00:00,Material Shortage,4.6,579.1
DT00429,MCH028,2021-08-12 10:00:00,2022-10-29 10:00:00,Scheduled Maintenance,15.6,2459.76
DT00430,MCH001,2023-07-03 08:00:00,2022-01-11 10:00:00,Mechanical Failure,21.7,1287.5
DT00431,MCH029,2024-12-31 18:00:00,2021-06-25 10:00:00,Power Outage,3.7,618.31
DT00432,MCH036,2021-05-24 05:00:00,2022-09-11 03:00:00,Mechanical Failure,19.9,2738.76
DT00433,MCH008,2024-02-08 05:00:00,2023-08-17 23:00:00,Mechanical Failure,16.0,3156.14
DT00434,MCH036,2021-07-14 12:00:00,2021-10-24 14:00:00,Power Outage,2.9,2389.51
DT00435,MCH042,2023-12-07 16:00:00,2023-06-20 01:00:00,Material Shortage,23.8,1978.48
DT00436,MCH039,2021-12-17 12:00:00,2021-04-23 23:00:00,Material Shortage,5.7,4729.63
DT00437,MCH026,2021-09-12 11:00:00,2024-01-06 01:00:00,Operator Error,22.0,2562.15
DT00438,MCH021,2023-01-22 04:00:00,2024-07-11 14:00:00,Power Outage,23.9,1850.86
DT00439,MCH026,2024-10-27 19:00:00,2023-03-19 00:00:00,Material Shortage,10.5,1549.84
DT00440,MCH001,2024-08-08 19:00:00,2021-09-24 23:00:00,Material Shortage,8.9,1930.7
DT00441,MCH010,2024-06-17 00:00:00,2022-08-10 18:00:00,Scheduled Maintenance,12.4,3722.87
DT00442,MCH012,2023-04-13 11:00:00,2024-11-22 06:00:00,Operator Error,10.6,695.52
DT00443,MCH007,2022-12-20 18:00:00,2021-04-19 16:00:00,Power Outage,3.8,4761.83
DT00444,MCH020,2023-02-01 23:00:00,2022-08-18 17:00:00,Power Outage,4.1,2616.66
DT00445,MCH049,2022-03-17 22:00:00,2023-06-19 02:00:00,Operator Error,6.7,2765.68
DT00446,MCH037,2024-08-28 19:00:00,2022-05-14 01:00:00,Operator Error,9.1,713.63
DT00447,MCH030,2024-04-18 12:00:00,2022-09-23 20:00:00,Scheduled Maintenance,6.2,4624.93
DT00448,MCH033,2023-08-22 14:00:00,2022-06-11 15:00:00,Scheduled Maintenance,17.2,1548.68
DT00449,MCH036,2022-11-16 06:00:00,2022-07-22 18:00:00,Material Shortage,9.0,1020.21
DT00450,MCH009,2024-02-12 18:00:00,2022-07-25 22:00:00,Scheduled Maintenance,4.0,1948.51
DT00451,MCH050,2022-09-08 16:00:00,2023-11-17 18:00:00,Operator Error,15.8,304.2
DT00452,MCH041,2022-09-10 23:00:00,2023-07-07 04:00:00,Power Outage,5.9,388.06
DT00453,MCH039,2023-08-22 20:00:00,2021-04-17 20:00:00,Material Shortage,16.6,1157.26
DT00454,MCH044,2022-11-21 09:00:00,2022-01-02 23:00:00,Power Outage,2.8,308.59
DT00455,MCH017,2023-11-04 00:00:00,2022-12-26 12:00:00,Operator Error,16.9,3131.81
DT00456,MCH013,2023-02-24 02:00:00,2022-12-16 15:00:00,Power Outage,23.8,1769.63
DT00457,MCH046,2021-06-26 09:00:00,2022-05-15 05:00:00,Mechanical Failure,23.3,2038.6
DT00458,MCH014,2021-07-12 02:00:00,2021-02-24 17:00:00,Scheduled Maintenance,17.6,1127.09
DT00459,MCH020,2024-08-13 11:00:00,2021-10-13 12:00:00,Material Shortage,2.7,3059.67
DT00460,MCH040,2023-05-20 07:00:00,2021-08-20 22:00:00,Scheduled Maintenance,4.1,3052.84
DT00461,MCH024,2022-06-06 04:00:00,2022-04-04 06:00:00,Operator Error,7.3,3555.26
DT00462,MCH007,2023-05-16 13:00:00,2021-02-19 20:00:00,Material Shortage,13.9,3608.45
DT00463,MCH037,2021-06-04 05:00:00,2023-09-16 20:00:00,Mechanical Failure,15.5,1262.32
DT00464,MCH036,2021-05-26 11:00:00,2024-06-23 08:00:00,Operator Error,22.8,2715.86
DT00465,MCH009,2023-03-08 02:00:00,2021-04-26 21:00:00,Power Outage,13.1,2877.01
DT00466,MCH031,2021-12-17 01:00:00,2023-05-31 09:00:00,Mechanical Failure,19.3,4827.35
DT00467,MCH012,2024-04-24 08:00:00,2021-04-15 15:00:00,Scheduled Maintenance,18.0,1212.05
DT00468,MCH021,2024-02-19 05:00:00,2021-06-26 07:00:00,Power Outage,7.5,3258.89
DT00469,MCH050,2023-12-12 11:00:00,2021-07-26 09:00:00,Power Outage,23.2,1261.53
DT00470,MCH044,2024-06-08 00:00:00,2021-10-04 12:00:00,Operator Error,3.3,4518.23
DT00471,MCH006,2023-12-24 06:00:00,2024-02-14 20:00:00,Material Shortage,6.3,3022.29
DT00472,MCH005,2021-03-17 19:00:00,2024-03-18 05:00:00,Operator Error,23.0,2662.51
DT00473,MCH032,2021-10-14 10:00:00,2023-11-21 01:00:00,Power Outage,4.8,965.32
DT00474,MCH023,2022-01-19 04:00:00,2022-08-31 13:00:00,Power Outage,20.1,4636.59
DT00475,MCH023,2021-12-20 21:00:00,2022-03-26 00:00:00,Scheduled Maintenance,12.5,1773.44
DT00476,MCH004,2023-01-04 06:00:00,2024-02-21 07:00:00,Operator Error,5.1,4939.63
DT00477,MCH039,2021-11-28 14:00:00,2021-12-17 12:00:00,Operator Error,20.2,4995.93
DT00478,MCH016,2022-09-09 08:00:00,2023-02-25 18:00:00,Operator Error,5.1,2125.75
DT00479,MCH035,2022-08-02 10:00:00,2024-08-01 20:00:00,Material Shortage,5.8,3489.81
DT00480,MCH018,2023-09-29 13:00:00,2022-01-17 18:00:00,Operator Error,1.4,3668.25
DT00481,MCH010,2023-01-13 09:00:00,2023-10-01 18:00:00,Material Shortage,19.1,4125.59
DT00482,MCH022,2021-04-12 00:00:00,2022-08-27 17:00:00,Operator Error,14.7,1153.33
DT00483,MCH025,2024-08-25 03:00:00,2024-01-13 21:00:00,Scheduled Maintenance,6.5,1824.74
DT00484,MCH016,2021-01-19 09:00:00,2023-10-14 05:00:00,Material Shortage,16.0,569.39
DT00485,MCH013,2021-06-27 04:00:00,2022-08-11 03:00:00,Material Shortage,13.1,4002.93
DT00486,MCH007,2024-03-15 04:00:00,2024-02-02 03:00:00,Power Outage,22.7,1226.8
DT00487,MCH010,2023-06-14 20:00:00,2022-05-07 07:00:00,Operator Error,17.3,3436.9
DT00488,MCH031,2022-02-08 10:00:00,2023-02-09 12:00:00,Power Outage,10.8,4890.65
DT00489,MCH002,2023-01-26 14:00:00,2024-12-27 22:00:00,Material Shortage,20.8,4473.18
DT00490,MCH031,2022-06-27 12:00:00,2023-08-26 18:00:00,Power Outage,12.5,771.24
DT00491,MCH003,2021-07-31 15:00:00,2023-04-12 18:00:00,Power Outage,2.9,2638.66
DT00492,MCH029,2022-07-01 09:00:00,2023-02-04 00:00:00,Power Outage,4.3,4255.13
DT00493,MCH015,2024-03-09 00:00:00,2022-01-07 03:00:00,Power Outage,15.3,3066.29
DT00494,MCH031,2021-08-03 20:00:00,2024-04-23 10:00:00,Mechanical Failure,8.2,2854.44
DT00495,MCH004,2021-10-09 01:00:00,2024-12-19 01:00:00,Mechanical Failure,2.1,2229.96
DT00496,MCH031,2022-08-31 10:00:00,2024-02-03 05:00:00,Scheduled Maintenance,3.7,1433.77
DT00497,MCH018,2021-04-17 21:00:00,2024-02-22 10:00:00,Power Outage,2.7,4726.16
DT00498,MCH005,2023-10-20 02:00:00,2024-11-24 00:00:00,Mechanical Failure,8.8,2015.96
DT00499,MCH038,2023-08-18 01:00:00,2024-02-05 08:00:00,Operator Error,13.2,3306.0
DT00500,MCH016,2021-05-05 00:00:00,2021-02-10 07:00:00,Scheduled Maintenance,18.7,319.45
